metadata_alive,metadata_alive_since,metadata_anonymity,metadata_average_timeout,metadata_first_seen,metadata_asn,metadata_asname,metadata_city,metadata_continent,metadata_continent_code,metadata_country,metadata_country_code,metadata_district,metadata_hosting,metadata_isp,metadata_latitude,metadata_longitude,metadata_mobile,metadata_org,metadata_proxy,metadata_region,metadata_status,metadata_timezone,metadata_zip,metadata_last_update,metadata_last_seen,dest_port,metadata_protocol,metadata_proxy_address,metadata_ssl,metadata_timeout,metadata_times_alive,metadata_times_dead,metadata_uptime,dest_ip
True,1746652046.9265,elite,9733.0703503543,1739253974.5004,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Bengaluru,Asia,AS,India,IN,,True,"DigitalOcean, LLC",12.9753,77.591,False,"DigitalOcean, LLC",True,Karnataka,success,Asia/Kolkata,560100,1746512578.0,1746652046.9265,3128,http,206.189.134.250:3128,False,6155.3480625153,13454,80220,14.362576595427,206.189.134.250
True,1746652046.8795,transparent,6511.5141364868,1742879325.3409,AS45899 VNPT Corp,VNPT-AS-VN,Hanoi,Asia,AS,Vietnam,VN,,False,VNPT,21.0184,105.8461,False,Vietnam Posts and Telecommunications Group,True,Hanoi,success,Asia/Bangkok,100000,1746508367.0,1746652046.8795,8080,http,14.248.84.131:8080,False,5564.8052692413,4558,47111,8.8215370918733,14.248.84.131
True,1746652046.8783,elite,5711.9781960832,1730452165.795,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Hong Kong,Asia,AS,Hong Kong,HK,,True,Alibaba.com LLC,22.273,114.1498,False,Hong Kong,True,Central and Western District,success,Asia/Hong_Kong,999077,1746225800.0,1746652046.8783,8001,http,8.210.17.35:8001,False,3287.3027324677,942,141383,0.66186544879677,8.210.17.35
True,1746652046.8685,elite,5263.4076954838,1734272426.7822,AS8100 QuadraNet Enterprises LLC,ASN-QUADRANET-GLOBAL,Los Angeles,North America,,United States,US,,True,QuadraNet Enterprises LLC,34.0544,-118.244,False,QuadraNet,True,California,success,America/Los_Angeles,90060,1746386537.0,1746652046.8685,3428,http,104.223.103.222:3428,False,8352.1974086761,3884,23261,14.308344078099,104.223.103.222
True,1746649942.24,elite,2238.7959012797,1744242310.5465,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Toronto,North America,,Canada,CA,,True,"DigitalOcean, LLC",43.709,-79.4057,False,"DigitalOcean, LLC",True,Ontario,success,America/Toronto,M5A,1746056918.0,1746652046.7985,31280,http,143.198.42.182:31280,False,220.74699401855,24432,11199,68.569504083523,143.198.42.182
True,1746652046.519,anonymous,7248.727568376,1744396062.9065,AS262191 LIBERTY NETWORKS DE COLOMBIA S.A.S,LIBERTY NETWORKS DE COLOMBIA S.A.S,Bogotá,South America,SA,Colombia,CO,,False,Liberty Networks De Colombia,4.71099,-74.0721,False,Intelcom Telecomunicaciones,False,Bogota D.C.,success,America/Bogota,111121,1746213328.0,1746652046.519,8080,http,190.109.12.35:8080,False,15085.5884552,2289,31423,6.7898671096346,190.109.12.35
True,1746651974.881,elite,3859.78200313,1745957004.4487,"AS7018 AT&T Enterprises, LLC",ATT-INTERNET4,North Canton,North America,,United States,US,,False,"AT&T Enterprises, LLC",40.8759,-81.4023,False,AT&T Corp,False,Ohio,success,America/New_York,44720,1746563935.0,1746652046.4807,8888,http,104.48.68.247:8888,False,1231.520652771,2119,9766,17.829196466134,104.48.68.247
True,1746652046.3454,elite,1067.7255741936,1710575967.4341,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Toronto,North America,,Canada,CA,,True,"DigitalOcean, LLC",43.709,-79.4057,False,Digital Ocean,True,Ontario,success,America/Toronto,M5A,1746575490.0,1746652046.3454,8080,http,159.203.61.169:8080,False,453.99928092957,154985,390926,28.390158835415,159.203.61.169
True,1746652046.2488,transparent,7561.4218523851,1710715377.4753,AS7482 Asia Pacific On-line Service Inc.,APOL-AS,Taipei,Asia,AS,Taiwan,TW,,False,Asia Pacific On-line Service Inc.,25.0501,121.565,False,Asia Pacific On-line Services Inc.,True,Taiwan,success,Asia/Taipei,,1746576109.0,1746652046.2488,8080,http,210.201.86.72:8080,False,10690.381288528,24510,467441,4.9822035121384,210.201.86.72
True,1746637125.9645,elite,263.6033802957,1710559708.3421,AS24940 Hetzner Online GmbH,HETZNER-AS,Helsinki,Europe,EU,Finland,FI,,True,Hetzner Online GmbH,60.1719,24.9347,False,Hetzner,True,Uusimaa,success,Europe/Helsinki,00201,1746575639.0,1746652046.1718,80,http,135.181.154.225:80,False,167.19150543213,478907,79100,85.824550588075,135.181.154.225
True,1746652046.0353,transparent,8931.6906493961,1744781845.965,AS17561 LARUS Limited,LCS-AS-AP,London,Europe,EU,United Kingdom,GB,,False,Larus Limited,51.5074,-0.127758,False,Cloud Innovation Ltd,False,England,success,Europe/London,W1B,1746075193.0,1746652046.0353,8001,http,45.196.241.59:8001,False,8180.362701416,1107,16435,6.3105689203056,45.196.241.59
True,1746652046.2276,elite,5740.1844494395,1710634448.6805,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Tokyo,Asia,AS,Japan,JP,,True,"Alibaba (US) Technology Co., Ltd.",35.6893,139.6899,False,Alibaba.com Singapore E-Commerce Private Limited,True,Tokyo,success,Asia/Tokyo,102-0082,1746578415.0,1746652045.9613,3128,http,8.209.255.13:3128,False,1367.5787448883,341092,201339,62.882099290048,8.209.255.13
True,1746652045.809,transparent,7277.6947022924,1730008129.6616,AS262186 TV AZTECA SUCURSAL COLOMBIA,TV AZTECA SUCURSAL COLOMBIA,Prado-Sevilla,South America,SA,Colombia,CO,,False,AGIS,10.7634,-74.1392,False,Azteca Comunicaciones Colombia S. A. S,True,Magdalena Department,success,America/Bogota,,1746387073.0,1746652045.809,999,http,209.14.119.229:999,False,13865.258693695,16562,193062,7.9008128840209,209.14.119.229
True,1746652045.6742,transparent,7282.539499651,1725376755.8164,AS30722 Vodafone Italia S.p.A.,VODAFONE-IT-ASN,Guidonia Montecelio,Europe,EU,Italy,IT,,False,VODAFONE,41.9943,12.7268,False,,True,Lazio,success,Europe/Rome,00012,1746575747.0,1746652045.6742,8080,http,37.182.79.112:8080,False,6880.4080486298,15693,274039,5.4163847969848,37.182.79.112
True,1746652045.0887,transparent,8961.7541289544,1744762919.6177,AS17561 LARUS Limited,LCS-AS-AP,London,Europe,EU,United Kingdom,GB,,False,Larus Limited,51.5074,-0.127758,False,Cloud Innovation Ltd,False,England,success,Europe/London,W1B,1746230001.0,1746652045.0887,8001,http,45.196.241.172:8001,False,5131.7882537842,1110,16532,6.2918036503798,45.196.241.172
True,1746652039.3243,transparent,5890.1537734882,1746105258.9225,AS142393 PT Media Solusi Sukses,IDNIC-MEDIASOLUSISUKSES-AS-ID,Cikarang,Asia,AS,Indonesia,ID,,False,PT Media Solusi Sukses,-6.25068,107.082,False,PT ASTI DIGITAL INDONESIA,False,West Java,success,Asia/Jakarta,,1746105260.0,1746652045.0509,1111,http,160.20.129.1:1111,False,11413.217067719,809,8625,8.5753656985372,160.20.129.1
True,1746652044.4412,transparent,6677.1526614731,1745294452.7194,AS131706 PT SELARAS CITRA TERABIT,TERABIT-AS-ID,Mertoyudan,Asia,AS,Indonesia,ID,,False,PT SELARAS CITRA TERABIT,-7.55027,110.252,False,Terabit Solo,False,Central Java,success,Asia/Jakarta,,1746504946.0,1746652044.4412,9285,http,121.101.129.51:9285,False,6903.3327102661,1269,20733,5.7676574856831,121.101.129.51
True,1746652044.3331,elite,8889.7143995859,1739730179.3879,AS46887 Crown Castle Fiber LLC,CROWNCASTLE-AS46887,New York,North America,,United States,US,,False,Crown Castle Fiber LLC,40.7128,-74.006,False,,True,New York,success,America/New_York,10123,1746408788.0,1746652044.3331,3128,http,45.58.240.235:3128,False,4343.3628082275,615,55110,1.1036339165545,45.58.240.235
True,1746651965.113,elite,6791.0546327961,1741732292.447,AS4766 Korea Telecom,KIXS-AS-KR,Seoul,Asia,AS,South Korea,KR,,False,Korea Telecom,37.5658,126.978,False,Kornet,True,Seoul,success,Asia/Seoul,045,1746571060.0,1746652044.2244,18572,http,183.96.222.70:18572,False,2429.5654296875,3998,58009,6.4476591352589,183.96.222.70
True,1746652043.5275,transparent,7038.645751216,1739889546.6801,AS9657 Melsa-i-net AS,MELSANET-ID-AP,Jakarta,Asia,AS,Indonesia,ID,,False,PT Melvar Lintasnusa,-6.2114,106.8446,False,,True,Jakarta,success,Asia/Jakarta,12850,1746545825.0,1746652043.5275,8080,http,202.138.236.133:8080,False,5542.6688194275,5432,82307,6.1910894813025,202.138.236.133
True,1746651977.5445,elite,1404.37294649,1745692601.7072,AS201691 Fannavari Etelaate Samane Kavoshgar Ide Ltd.,weide,Sadra,Asia,AS,Iran,IR,Phase 1,False,Fannavari Etelaate Samane Kavoshgar Ide Ltd.,29.7959,52.5117,False,,False,Fars,success,Asia/Tehran,,1746297437.0,1746652043.019,8080,http,185.88.177.197:8080,False,695.10626792908,9486,6842,58.096521313082,185.88.177.197
True,1746652042.9324,elite,7084.785888935,1738172146.4148,AS4134 CHINANET-BACKBONE,CHINANET-BACKBONE,Guangzhou,Asia,AS,China,CN,,False,Chinanet,23.1317,113.266,False,Chinanet GD,False,Guangdong,success,Asia/Shanghai,510000,1746125412.0,1746652042.9324,2324,socks4,59.39.226.108:2324,True,765.45310020447,58,15834,0.36496350364964,59.39.226.108
True,1746651981.0361,transparent,5644.175119803,1746564475.6631,AS4134 CHINANET-BACKBONE,CHINANET-BACKBONE,Guangzhou,Asia,AS,China,CN,,False,Chinanet,23.1181,113.2539,False,Chinanet GD,False,Guangdong,success,Asia/Shanghai,,1746565602.0,1746652042.4886,9000,http,119.123.247.241:9000,False,6098.3979701996,142,1426,9.0561224489796,119.123.247.241
True,1746652041.8515,elite,10150.761237511,1720454738.2463,AS265838 TELECOM,TELECOM,Pelileo,South America,SA,Ecuador,EC,,False,TELECOM,-1.32789,-78.5414,False,,True,Tungurahua Province,success,America/Guayaquil,180401,1746288973.0,1746652041.8515,999,socks4,45.224.119.183:999,True,10786.264657974,52,10325,0.50110822010215,45.224.119.183
True,1746652041.7779,transparent,6388.9761051114,1745458468.3145,AS23974 Ministry of education,MOE-AS-AP,Pom Prap Sattru Phai,Asia,AS,Thailand,TH,Khwaeng Dusit,False,Ministry of Education - EMISC,13.7655,100.509,False,Ministry of Education - EMISC,False,Bangkok,success,Asia/Bangkok,10100,1746063296.0,1746652041.7779,8080,http,106.0.168.138:8080,False,11029.330253601,1668,18291,8.3571321208477,106.0.168.138
True,1746652041.4186,transparent,6193.3736293125,1745685105.8331,AS17451 BIZNET NETWORKS,BIZNET-AS-AP,Purwokerto,Asia,AS,Indonesia,ID,,False,BIZNET,-7.42139,109.234,False,BIZNET,False,Central Java,success,Asia/Jakarta,,1746289971.0,1746652041.4186,8080,http,113.11.183.111:8080,False,6190.1097297668,1422,15030,8.6433260393873,113.11.183.111
True,1746652041.3548,elite,4895.8408808007,1710634592.9783,AS16276 OVH SAS,OVH,Roubaix,Europe,EU,France,FR,,True,OVH SAS,50.6924,3.20113,False,OVH,True,Hauts-de-France,success,Europe/Paris,59100,1746575520.0,1746652041.3548,80,http,51.75.206.209:80,False,3885.0934505463,180920,370605,32.803590045782,51.75.206.209
True,1746651778.1103,elite,2669.7143912315,1746030103.5255,AS36666 GloboTech Communications,GTCOMM,Montreal,North America,,Canada,CA,Ville-Marie,True,GloboTech Communications,45.5049,-73.573,False,,True,Quebec,success,America/Toronto,H4X,1746254569.0,1746652041.3102,13863,http,67.43.228.250:13863,False,1165.2016639709,20,4335,0.45924225028703,67.43.228.250
True,1746652041.3077,transparent,7137.5494714574,1743744419.6378,AS9299 Philippine Long Distance Telephone Company,IPG-AS-AP,Mandaluyong,Asia,AS,Philippines,PH,,False,Philippine Long Distance Telephone Co.,14.5764,121.039,False,Philippine Long Distance Telephone Company,True,Metro Manila,success,Asia/Manila,1550,1746165498.0,1746652041.3077,8082,http,115.147.25.16:8082,False,5657.3708057404,3057,38321,7.3879839528252,115.147.25.16
True,1746652041.2873,transparent,6433.0469354149,1741478119.5421,AS139952 PT Trisari Data Indonusa,TRIDATA-AS-ID,Magetan,Asia,AS,Indonesia,ID,,False,TRIDATA,-7.65667,111.331,False,,False,East Java,success,Asia/Jakarta,,1746324954.0,1746652041.2873,8082,http,103.147.77.166:8082,False,7590.3408527374,4090,64093,5.99856269158,103.147.77.166
True,1746652041.245,transparent,6323.5766420116,1733276427.2233,"AS15895 ""Kyivstar"" PJSC",KSNET-AS,Dnipro,Europe,EU,Ukraine,UA,,False,Kyivstar UA,48.2395,35.5119,True,Kyivstar LLC,True,Dnipropetrovsk Oblast,success,Europe/Kiev,52561,1746583223.0,1746652041.245,8080,http,37.229.232.111:8080,False,4641.3559913635,13657,160021,7.8634023883278,37.229.232.111
True,1746652041.0089,transparent,6114.906213753,1745265126.5178,AS22869 CABLECOLOR S.A.,CABLECOLOR S.A.,Guatemala City,North America,,Guatemala,GT,,False,Cablecolor S.A.,14.6419,-90.5133,False,"TECNOCOLOR, S.A",False,Guatemala,success,America/Guatemala,01014,1746475333.0,1746652041.0089,999,http,45.171.64.19:999,False,8787.9626750946,1544,21371,6.7379445777875,45.171.64.19
True,1746652041.0059,transparent,5831.2349541243,1746102448.5175,AS3352 TELEFONICA DE ESPANA S.A.U.,Telefonica_de_Espana,Madrid,Europe,EU,Spain,ES,,False,RIMA (Red IP Multi Acceso),40.4382,-3.6481,True,,False,Madrid,success,Europe/Madrid,28027,1746103651.0,1746652041.0059,3128,http,2.139.80.104:3128,False,10553.241968155,903,8565,9.5373891001267,2.139.80.104
True,1746652040.8818,transparent,7316.32147004,1713762508.4749,AS28343 UNIFIQUE TELECOMUNICACOES S/A,UNIFIQUE TELECOMUNICACOES S/A,Blumenau,South America,SA,Brazil,BR,,False,UNIFIQUE TELECOMUNICACOES S/A,-26.8766,-49.0969,False,UNIFIQUE TELECOMUNICACOES S/A,True,Santa Catarina,success,America/Sao_Paulo,89000,1746575926.0,1746652040.8818,8080,http,177.73.136.29:8080,False,12808.212757111,39277,467145,7.7557847012965,177.73.136.29
True,1746652040.8695,transparent,7512.299617322,1738319790.2374,AS12252 America Movil Peru S.A.C.,America Movil Peru S.A.C.,Trujillo,South America,SA,Peru,PE,,False,America Movil Peru S.A.C.,-8.11599,-79.03,True,America Movil Peru S.A.C,True,La Libertad,success,America/Lima,,1746184908.0,1746652040.8695,59842,http,190.119.160.29:59842,False,10043.594360352,2921,92353,3.0658941579025,190.119.160.29
True,1746647896.7863,elite,193.25709471053,1730006221.6434,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,North Bergen,North America,,United States,US,,True,"DigitalOcean, LLC",40.7964,-74.0203,False,"DigitalOcean, LLC",True,New Jersey,success,America/New_York,07047,1746575605.0,1746652040.8239,3128,http,142.93.202.130:3128,False,178.28679084778,137747,91754,60.020217776829,142.93.202.130
True,1746643843.9688,elite,94.871891094786,1746516961.6569,AS197540 netcup GmbH,netcup-AS,Nuremberg,Europe,EU,Germany,DE,,True,netcup GmbH,49.4423,11.0191,False,netcup GmbH,False,Bavaria,success,Europe/Berlin,90431,1746516961.0,1746652040.5941,80,http,89.58.55.193:80,False,26.488304138184,2428,6,99.753492193919,89.58.55.193
True,1746652040.581,transparent,6451.9724547265,1742116880.3243,"AS46198 Trilogy Dominicana, S.A.",AS-TRILOGY-DOMINICANA,Santo Domingo,North America,,Dominican Republic,DO,,False,"Trilogy Dominicana, S.A.",18.4615,-69.8965,True,"Trilogy Dominicana, S.A",True,Nacional,success,America/Santo_Domingo,10205,1746351945.0,1746652040.581,999,http,190.8.34.211:999,False,11988.157987595,4982,55598,8.2238362495873,190.8.34.211
True,1746652040.5341,transparent,6893.3733071291,1746252188.8571,AS56246 PT Sumber Data Indonesia,SDI-AS-ID,Kediri,Asia,AS,Indonesia,ID,,False,PT. Sumber Data Indonesia,-7.8175,112.019,False,,False,East Java,success,Asia/Jakarta,64139,1746252816.0,1746652040.5341,1111,http,116.68.162.21:1111,False,10163.625955582,607,6336,8.7426184646406,116.68.162.21
True,1746650465.9338,elite,3543.2990263309,1722396736.6688,AS63949 Akamai Connected Cloud,AKAMAI-LINODE-AP,Singapore,Asia,AS,Singapore,SG,Central Water Catchment,True,"Akamai Technologies, Inc.",1.35208,103.82,False,Linode,False,North West,success,Asia/Singapore,858877,1746590727.0,1746652040.0652,80,http,143.42.66.91:80,False,432.8031539917,286627,60146,82.655512395717,143.42.66.91
True,1746652040.0651,elite,2966.4491946903,1737597540.9854,AS174 Cogent Communications,COGENT-174,Frankfurt am Main,Europe,EU,Germany,DE,,False,Cogent Communications,50.1109,8.68213,False,InternetINFrankfurt,True,Hesse,success,Europe/Berlin,60313,1746062037.0,1746652040.0651,15321,http,45.87.68.8:15321,False,314.4268989563,11513,105316,9.8545737787707,45.87.68.8
True,1746652039.9976,transparent,5415.9630601581,1735806481.8539,"AS136039 NANO, Bhutan",NANO-AS-AP,Thimphu,Asia,AS,Bhutan,BT,,False,NANO,27.4277,89.651,False,NANO,True,Thimphu District,success,Asia/Thimphu,,1746089334.0,1746652039.9976,8080,http,43.229.127.26:8080,False,3793.9176559448,14241,129725,9.8919189253018,43.229.127.26
True,1746651892.6053,elite,6063.0248273191,1746494931.1128,AS55990 Huawei Cloud Service data center,HWCSNET,Guangzhou,Asia,AS,China,CN,,True,Huawei Cloud Service data center,23.129,113.2643,False,Huawei Public Cloud Service,False,Guangdong,success,Asia/Shanghai,,1746494932.0,1746652039.9159,8080,http,116.205.173.240:8080,False,4076.785326004,1097,1718,38.969804618117,116.205.173.240
True,1746652039.8362,elite,189.27577664382,1732983025.7761,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,North Bergen,North America,,United States,US,,True,"DigitalOcean, LLC",40.7964,-74.0203,False,"DigitalOcean, LLC",True,New Jersey,success,America/New_York,07047,1746575527.0,1746652039.8362,8888,http,159.65.230.46:8888,False,186.10501289368,93268,90651,50.711454498991,159.65.230.46
True,1746651821.3918,anonymous,2752.5389164752,1730711521.64,AS4230 CLARO S.A.,CLARO S.A.,Teresina,South America,SA,Brazil,BR,,False,Claro S.A,-5.3051,-42.8502,False,Telcabos - Telecomunicações e Informática,True,Piauí,success,America/Fortaleza,64000,1746575765.0,1746652039.7037,80,http,189.22.234.35:80,False,7783.730506897,100227,98735,50.374945969582,189.22.234.35
True,1746652039.6906,transparent,5804.6416369351,1746072832.8383,AS39611 TIBO COMMUNICATIONS SH.P.K,Tibo-AS,Tirana,Europe,EU,Albania,AL,,False,Tibo Communications Sh.P.K,41.3275,19.8187,False,Tibo Communications,False,Tirana,success,Europe/Tirane,1010,1746073577.0,1746652039.6906,8080,http,185.49.25.198:8080,False,9657.8142642975,957,9016,9.5959089541763,185.49.25.198
True,1746652039.6065,elite,8051.2062927219,1710576931.2915,AS10292 Cable & Wireless Jamaica,CWJ-1,Kingston,North America,,Jamaica,JM,,False,Cable & Wireless Jamaica,18.0028,-76.7897,False,Cable and Wireless Jamaica,True,Kingston,success,America/Jamaica,,1746575700.0,1746652039.6065,53281,http,208.163.39.218:53281,False,6820.7087516785,28713,410929,6.5309956737527,208.163.39.218
True,1746652039.5966,transparent,6872.7239365671,1738453473.8407,AS140475 PT Citra Celebas Multimedia,PRIMAHOME-AS-ID,Kudus,Asia,AS,Indonesia,ID,,False,PRIMAHOME,-6.8048,110.84,False,,True,Central Java,success,Asia/Jakarta,,1746386078.0,1746652039.5966,8080,http,103.153.246.166:8080,False,8224.1435050964,1275,23591,5.1274833105445,103.153.246.166
True,1746651897.627,elite,4883.7676606096,1717201023.8112,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Santa Clara,North America,,United States,US,,True,Alibaba Cloud LLC,37.353,-121.9544,False,ALICLOUD-US,True,California,success,America/Los_Angeles,95052,1746575852.0,1746652039.2367,33333,http,47.251.43.115:33333,False,5466.8846130371,250011,204438,55.014093990745,47.251.43.115
True,1746652039.1878,elite,167.47392596813,1744147157.384,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Frankfurt am Main,Europe,EU,Germany,DE,,True,"DigitalOcean, LLC",50.1169,8.6837,False,"DigitalOcean, LLC",True,Hesse,success,Europe/Berlin,60313,1746566543.0,1746652039.1878,80,http,161.35.70.249:80,False,110.59331893921,21804,15003,59.23873176298,161.35.70.249
True,1746651680.5491,anonymous,2683.67807073,1730466072.8032,AS4230 CLARO S.A.,CLARO S.A.,Teresina,South America,SA,Brazil,BR,,False,Claro S.A,-5.3051,-42.8502,False,Telcabos - Telecomunicações e Informática,True,Piauí,success,America/Fortaleza,64000,1746192665.0,1746652038.9687,80,http,189.22.234.41:80,False,679.28624153137,104558,98212,51.564827144055,189.22.234.41
True,1746652038.7329,elite,2269.829928875,1746262869.2563,AS36666 GloboTech Communications,GTCOMM,Montreal,North America,,Canada,CA,Ville-Marie,True,GloboTech Communications,45.5049,-73.573,False,,True,Quebec,success,America/Toronto,H4X,1746329180.0,1746652038.7329,18141,http,72.10.164.178:18141,False,681.23245239258,4,2803,0.14250089063057,72.10.164.178
True,1746652012.4092,elite,2157.7622532845,1745591998.1427,AS36666 GloboTech Communications,GTCOMM,Montreal,North America,,Canada,CA,Ville-Marie,True,GloboTech Communications,45.5049,-73.573,False,,True,Quebec,success,America/Toronto,H4X,1746202155.0,1746652038.5892,9105,http,67.43.228.251:9105,False,599.43175315857,20,6502,0.30665440049065,67.43.228.251
True,1746652038.2626,elite,4038.5442464289,1722497230.0526,AS138915 Kaopu Cloud HK Limited,KAOPU-HK,Jakarta,Asia,AS,Indonesia,ID,,False,Kaopu Cloud HK Limited,-6.2114,106.8446,False,Lightnode Limited,True,Jakarta,success,Asia/Jakarta,12850,1746094813.0,1746652038.2626,80,http,154.90.48.76:80,False,956.42018318176,75679,236827,24.216815037151,154.90.48.76
True,1746651970.8256,transparent,6923.3740585142,1737846268.3624,AS141642 PT Ring Media Nusantara,IDNIC-RINGNET-AS-ID,Jakarta,Asia,AS,Indonesia,ID,,False,WMS,-6.2114,106.8446,False,PT Wave Media Service,True,Jakarta,success,Asia/Jakarta,10110,1746575525.0,1746652037.8262,8080,http,103.190.171.119:8080,False,13361.317634583,4914,104117,4.5069750804817,103.190.171.119
True,[phone].6088,transparent,6708.[phone],[phone].9483,AS202561 High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.,highspeed,Antakya,Asia,AS,Türkiye,TR,,False,High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.,36.2073,36.1619,False,High Speed Telekomunikasyon VE Haberlesme Hizmetleri Ltd. STI,False,Hatay,success,Europe/Istanbul,31030,1746575744.0,1746652037.6088,8080,http,188.132.222.19:8080,False,12263.722896576,18856,315380,5.6415227563757,188.132.222.19
True,1746651787.1158,anonymous,2750.5505668145,1730715734.667,AS4230 CLARO S.A.,CLARO S.A.,Teresina,South America,SA,Brazil,BR,,False,Claro S.A,-5.3051,-42.8502,False,Telcabos - Telecomunicações e Informática,True,Piauí,success,America/Fortaleza,64000,1746575681.0,1746652037.4236,80,http,189.22.234.47:80,False,684.1151714325,100277,98543,50.436072829695,189.22.234.47
True,1746648147.2439,elite,1091.960446786,1726581556.5111,AS8560 IONOS SE,IONOS-AS,Berlin,Europe,EU,Germany,DE,Charlottenburg-Wilmersdorf,True,IONOS SE,52.5234,13.3224,False,Strato GmbH,True,State of Berlin,success,Europe/Berlin,10587,1746386983.0,1746652037.397,80,http,85.215.64.49:80,False,20.002126693726,124995,24692,83.504245525664,85.215.64.49
True,1746643187.406,elite,1989.2242518269,1743037433.1681,AS396982 Google LLC,GOOGLE-CLOUD-PLATFORM,Singapore,Asia,AS,Singapore,SG,Kallang,True,Google LLC,1.3048,103.8622,False,Google Cloud (asia-southeast1),True,Central Singapore,success,Asia/Singapore,190464,1746061697.0,1746652037.3388,7777,http,34.143.143.61:7777,False,643.47720146179,44280,5527,88.903166221615,34.143.143.61
True,1746652037.337,anonymous,7139.7648782427,1745996906.1499,AS58477 Argon Data Communication,ARGON-AS-ID,Jakarta,Asia,AS,Indonesia,ID,,True,Argon Data Communication,-6.19445,106.823,True,,False,Jakarta,success,Asia/Jakarta,,1746605151.0,1746652037.337,4000,http,103.56.206.67:4000,False,8405.8742523193,1039,10164,9.2743015263769,103.56.206.67
True,1746652037.3319,transparent,6764.2628180962,1741367406.8631,AS52468 UFINET PANAMA S.A.,UFINET PANAMA S.A.,Milagro,South America,SA,Ecuador,EC,,False,Ufinet Panama S.A.,-2.1296,-79.6017,False,Negocios Y Telefonia Nedetel S.A,True,Guayas,success,America/Guayaquil,,1746209501.0,1746652037.3319,999,http,200.24.135.77:999,False,7563.6887550354,4354,64796,6.296456977585,200.24.135.77
True,1746652037.3166,transparent,7899.4970638894,1710540153.6209,AS6700 BeotelNet-ISP d.o.o,BEOTEL-AS,Belgrade,Europe,EU,Serbia,RS,,False,BeotelNet-ISP d.o.o,44.8125,20.4612,False,BeotelNet ISP,True,Central Serbia,success,Europe/Belgrade,,1746146240.0,1746652037.3166,3180,http,217.26.67.57:3180,False,10095.955610275,73581,452027,13.999216145873,217.26.67.57
True,1746652037.2089,transparent,9691.7783890475,1739826804.7375,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Hong Kong,Asia,AS,Hong Kong,HK,,True,"Alibaba (US) Technology Co., Ltd.",22.3193,114.169,False,Alibaba.com Singapore E-Commerce Private Limited,True,Kowloon,success,Asia/Hong_Kong,999077,1746493656.0,1746652037.2089,3228,http,8.218.36.217:3228,False,3334.6860408783,8069,72082,10.067248069269,8.218.36.217
True,1746652036.5107,transparent,6342.3293192715,1744664319.3132,AS139375 Pemerintah Kabupaten Jombang,IDNIC-JOMBANGKAB-AS-ID,Jombang,Asia,AS,Indonesia,ID,,False,Pemerintah Kabupaten Jombang,-6.2928,106.681,False,,False,West Java,success,Asia/Jakarta,61411,1746479401.0,1746652036.5107,8081,http,103.142.14.88:8081,False,9064.8460388184,2046,28167,6.7719193724556,103.142.14.88
True,1746652016.5452,transparent,8420.1968107963,1710578138.2514,AS272869 INTERCOMM DE NARIÑO SAS,INTERCOMM DE NARINO SAS,Túquerres,South America,SA,Colombia,CO,,False,INTERCOMM DE NARIÑO SAS,1.0879,-77.6192,False,Intercomm de Narino,True,Nariño,success,America/Bogota,525520,1746576087.0,1746652036.4275,999,http,38.51.243.137:999,False,6999.1507530212,15494,447481,3.3466169879583,38.51.243.137
True,1746652036.3951,transparent,6788.4235001323,1724906910.6691,AS14840 BR.Digital Provider,BR.Digital Provider,Florianópolis,South America,SA,Brazil,BR,,False,BR.Digital Provider,-27.6168,-48.4997,False,Lttnet Consultoria,True,Santa Catarina,success,America/Sao_Paulo,88000,1746579458.0,1746652036.3951,8999,http,187.103.105.22:8999,False,8055.8412075043,20751,254082,7.5504033358439,187.103.105.22
True,1746652036.3877,elite,3196.0724605096,1716754825.934,AS36666 GloboTech Communications,GTCOMM,Montreal,North America,,Canada,CA,Ville-Marie,True,GloboTech Communications,45.5049,-73.573,False,,True,Quebec,success,America/Toronto,H4X,1746388508.0,1746652036.3877,27125,http,72.10.160.90:27125,False,820.58930397034,741,109345,0.67311011391094,72.10.160.90
True,1746651781.1519,elite,3350.1523767199,1743015881.5978,AS36666 GloboTech Communications,GTCOMM,Montreal,North America,,Canada,CA,Ville-Marie,True,GloboTech Communications,45.5049,-73.573,False,,True,Quebec,success,America/Toronto,H4X,1746137840.0,1746652036.3745,23635,http,67.43.236.21:23635,False,5373.206615448,35,7959,0.43782837127846,67.43.236.21
