alive,alive_since,anonymity,average_timeout,first_seen,ip_data_as,ip_data_asname,ip_data_city,ip_data_continent,ip_data_continentCode,ip_data_country,ip_data_countryCode,ip_data_district,ip_data_hosting,ip_data_isp,ip_data_lat,ip_data_lon,ip_data_mobile,ip_data_org,ip_data_proxy,ip_data_regionName,ip_data_status,ip_data_timezone,ip_data_zip,ip_data_last_update,last_seen,port,protocol,proxy,ssl,timeout,times_alive,times_dead,uptime,ip
true,1747994749.2521,transparent,172.89564849236,1747512229.425,"AS9009 M247 Europe SRL",M247,Sofia,Europe,EU,Bulgaria,BG,,true,"Managed by IROKO Networks",42.6977,23.3219,false,"IROKO Networks Corporation",true,Sofia-Capital,success,Europe/Sofia,1000,1747512400,1747995000.5581,3128,http,45.136.198.40:3128,false,148.96249771118,4436,4449,49.92684299381,45.136.198.40
true,1747994999.0331,elite,993.50103158656,1696987073.8833,"AS46562 Performive LLC",PERFORMIVE,Atlanta,"North America",NA,"United States",US,Fairlie-Poplar,true,"Total Server Solutions L.L.C.",33.755,-84.3896,false,"CreeperHost LTD",true,Georgia,success,America/New_York,30303,1747538760,1747994999.0331,4145,socks4,192.111.138.29:4145,true,732.38968849182,138908,301995,31.505342444937,192.111.138.29
true,1747994218.2013,elite,312.0898433317,1745859000.9603,"AS49981 WorldStream",WorldStream,Naaldwijk,Europe,EU,"The Netherlands",NL,,true,"WorldStream B.V.",51.9968,4.2057,false,"WorldStream B.V",true,"South Holland",success,Europe/Amsterdam,2671,1747673573,1747994997.5885,8080,http,190.2.143.81:8080,false,61.280965805054,26631,10292,72.125775262032,190.2.143.81
true,1747994997.3932,elite,1564.5422821268,1696970782.4814,"AS22773 Cox Communications Inc.",ASN-CXA-ALL-CCI-22773-RDC,Irvine,"North America",NA,"United States",US,,false,"Cox Communications Inc.",33.6846,-117.827,false,"Cox Communications",true,California,success,America/Los_Angeles,92612,1747679831,1747994997.3932,27360,socks4,72.195.34.35:27360,true,827.78835296631,158711,317578,33.322415592214,72.195.34.35
true,1747994997.3921,elite,10903.577290364,1738192079.9668,"AS36947 Telecom Algeria",ALGTEL-AS,Blida,Africa,AF,Algeria,DZ,,false,"Algerie Telecom",36.5312,3.0698,false,,false,Blida,success,Africa/Algiers,09000,1747609467,1747994997.3921,554,socks4,41.104.23.137:554,true,833.28628540039,134,34811,0.38345972242095,41.104.23.137
true,1747994997.0866,elite,969.92186767272,1696995479.7621,"AS46562 Performive LLC",PERFORMIVE,"El Segundo","North America",NA,"United States",US,,true,PacketExchange,33.9263,-118.394,false,"Total server solutions",true,California,success,America/Los_Angeles,90245,1747490584,1747994997.0866,4145,socks4,67.201.59.70:4145,true,815.21534919739,138723,317849,30.383597767712,67.201.59.70
true,1747994997.0857,elite,3280.0254693288,1732924374.6734,"AS136907 HUAWEI CLOUDS",HWCLOUDS-AS-AP,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Huawei International Pte. LTD",1.352,103.8198,false,,true,"North West",success,Asia/Singapore,858877,1747856332,1747994997.0857,32233,socks4,124.243.131.113:32233,true,805.00793457031,167,34197,0.48597369340007,124.243.131.113
true,1747994996.8757,elite,9772.6917413467,1720303403.6996,"AS4837 CHINA UNICOM China169 Backbone",CHINA169-Backbone,Zhengzhou,Asia,AS,China,CN,,false,"CNC Group CHINA169 Henan Province Network",34.7472,113.625,false,,false,Henan,success,Asia/Shanghai,450000,1747667273,1747994996.8757,8888,socks4,115.63.9.212:8888,true,1945.3473091125,374,73113,0.5089335528733,115.63.9.212
true,1747994996.8745,elite,8118.5342172782,1741098131.1988,"AS24961 WIIT AG",MYLOC-AS,"Frankfurt am Main",Europe,EU,Germany,DE,,true,"WIIT AG",50.1109,8.68213,false,"myLoc managed IT AG",true,Hesse,success,Europe/Berlin,60313,1747923889,1747994996.8745,35089,socks4,89.163.146.136:35089,true,3884.4592571259,48,14830,0.32262400860331,89.[phone]
true,[phone].3159,elite,1872.[phone],[phone].8346,"AS9808 China Mobile Communications Group Co., Ltd.",CHINAMOBILE-CN,Guangzhou,Asia,AS,China,CN,,false,"China Mobile",23.1317,113.266,true,"China Mobile Communications Corporation",false,Guangdong,success,Asia/Shanghai,510000,1747663888,1747994996.4242,10019,http,36.138.53.26:10019,false,1027.3733139038,5370,663,89.010442565888,36.138.53.26
true,1747942106.1458,elite,1090.5559606792,1747344869.1372,"AS215355 ALICE NETWORKS LTD",AliceNetwork,"Tsuen Wan",Asia,AS,"Hong Kong",HK,,false,"Alice Networks LTD",22.3638,114.1091,false,"Alice Networks LTD",false,"Tsuen Wan District",success,Asia/Hong_Kong,,1747949727,1747994996.2853,80,http,91.103.120.55:80,false,1269.1264152527,12078,15,99.875961299926,91.103.120.55
true,1747994946.5643,elite,3097.7751123044,1746968603.0437,"AS49392 LLC Baxet",ASBAXETN,Moscow,Europe,EU,Russia,RU,,false,"LLC Baxet",55.7487,37.6187,false,"BX Network",true,Moscow,success,Europe/Moscow,109950,1747573414,1747994996.2297,80,http,46.29.162.222:80,false,1734.0607643127,8468,10669,44.249359878769,46.29.162.222
true,1747994996.1631,transparent,7578.4529221404,1732647468.969,"AS150237 PT Akses Digital Bersama",IDNIC-AKSESDIGITAL-AS-ID,Pekanbaru,Asia,AS,Indonesia,ID,,false,"PT Akses Digital Bersama",0.4689,101.4529,false,"PT Akses Digital Bersama",true,Riau,success,Asia/Jakarta,28284,1747785011,1747994996.1631,7643,http,103.20.85.119:7643,false,3600.9328365326,6337,189713,3.2323386891099,103.20.85.119
true,1747994994.5234,transparent,4717.7521433281,1745917634.4281,"AS202561 High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.",highspeed,Malıköy,Asia,AS,Turkey,TR,,false,"High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.",39.7838,32.3871,false,"Highspeed VAE",true,Ankara,success,Europe/Istanbul,,1747736119,1747994994.5234,8080,http,188.125.169.233:8080,false,1243.1609630585,3612,33763,9.6642140468227,188.125.169.233
true,1747994994.4462,anonymous,2093.5410723814,1722429116.2306,"AS4755 TATA Communications formerly VSNL is Leading ISP",TATACOMM-AS,Kolkata,Asia,AS,India,IN,,false,"Tata Communications Limited",22.5643,88.3693,false,"Tata Communications Limited",true,"West Bengal",success,Asia/Kolkata,700001,1747788839,1747994994.4462,80,http,219.65.73.81:80,false,517.75240898132,141574,66757,67.956281110348,219.65.73.81
true,1747986383.4422,elite,922.94681729318,1747153841.8131,"AS4837 CHINA UNICOM China169 Backbone",CHINA169-Backbone,Hangzhou,Asia,AS,China,CN,,false,"CNC Group CHINA169 Zhejiang Province Network",30.2742,120.155,false,,false,Zhejiang,success,Asia/Shanghai,310000,1747758656,1747994993.4896,8085,http,123.154.30.68:8085,false,856.28390312195,15693,21,99.866361206567,123.154.30.68
true,1747994993.3604,elite,3498.6350610292,1747890681.755,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Singapore,Asia,AS,Singapore,SG,"Downtown Core",true,"Aceville Pte.ltd",1.28423,103.852,false,,false,"Central Singapore",success,Asia/Singapore,048616,1747890685,1747994993.3604,7654,http,101.32.115.2:7654,false,1364.5181655884,1064,824,56.35593220339,101.32.115.2
true,1747993842.1087,elite,838.25105777838,1742358330.2503,"AS209638 Parsian Technology Innovative Solution Co., PJS.",PTCO,Tehran,Asia,AS,Iran,IR,"District 7",false,"Parsian Technology Innovative Solution Co., PJS.",35.7176,51.4449,false,"Parsian Technology Innovative Solution Co., PJS",true,Tehran,success,Asia/Tehran,,1747801965,1747994993.3392,80,http,80.249.112.166:80,false,170.74656486511,68565,14502,82.541803604319,80.249.112.166
true,1747994992.5431,elite,1336.7223060369,1746071572.0742,"AS201691 Fannavari Etelaate Samane Kavoshgar Ide Ltd.",weide,Sadra,Asia,AS,Iran,IR,"Phase 1",false,"Fannavari Etelaate Samane Kavoshgar Ide Ltd.",29.7959,52.5117,false,,true,Fars,success,Asia/Tehran,,1747886157,1747994992.5431,8081,http,185.88.177.197:8081,false,837.40544319153,15797,19054,45.327250294109,185.88.177.197
true,1747994992.2905,elite,1052.1743190395,1696986897.2505,"AS46562 Performive LLC",PERFORMIVE,Atlanta,"North America",NA,"United States",US,,true,"Performive LLC",33.7488,-84.3877,false,"Performive LLC",true,Georgia,success,America/New_York,30302,1747723216,1747994992.2905,15864,socks4,192.252.214.20:15864,true,721.05407714844,145774,342532,29.853002011034,192.252.214.20
true,1747994992.2876,elite,4817.7194678734,1715134576.0449,"AS13335 Cloudflare, Inc.",CLOUDFLARENET,Toronto,"North America",NA,Canada,CA,,true,"Cloudflare, Inc.",43.6532,-79.3832,false,"Cloudflare, Inc.",false,Ontario,success,America/Toronto,M5A,1747574645,1747994992.2876,80,socks4,172.67.70.200:80,true,730.5269241333,486,122638,0.39472401806309,172.67.70.200
true,1747994992.1087,transparent,6714.512410924,1710585779.9168,"AS149888 PT Berkah Media Kusuma Vision",IDNIC-KUSUMAVISION-AS-ID,"Central Java",Asia,AS,Indonesia,ID,,false,"PT Berkah Media Kusuma Vision",-7.4975,109.9999,false,"PT Berkah Media Kusuma Vision",true,"Central Java",success,Asia/Jakarta,56371,1747785456,1747994992.1087,1111,http,103.189.249.196:1111,false,3541.3198471069,39988,536041,6.9420116001104,103.189.249.196
true,1747994991.5352,elite,193.13397927232,1730006221.6434,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,"North Bergen","North America",NA,"United States",US,,true,"DigitalOcean, LLC",40.7964,-74.0203,false,"DigitalOcean, LLC",true,"New Jersey",success,America/New_York,07047,1747785333,1747994991.5352,3128,http,142.93.202.130:3128,false,182.80696868896,152646,101733,60.007311924333,142.93.202.130
true,1747984672.6349,elite,302.56275215801,1747409537.9288,"AS16276 OVH SAS",OVH,"Frankfurt am Main",Europe,EU,Germany,DE,,true,"OVH SAS",50.1162,8.6693,false,"OVH GmbH",false,Hesse,success,Europe/Berlin,60306,1747409538,1747994991.0814,999,http,57.129.81.201:999,false,42.080402374268,10816,51,99.530689242661,57.129.81.201
true,1747994909.4427,elite,3465.2387067905,1747732597.5891,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Shenzhen Tencent Computer Systems Company Limited",1.352,103.8198,false,"Tencent Cloud Computing",true,"North West",success,Asia/Singapore,858877,1747732598,1747994990.2268,7654,http,43.134.108.111:7654,false,381.96897506714,2600,2133,54.933446017325,43.134.108.111
true,1747994989.6745,elite,684.7934897353,1747741015.6142,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,"Frankfurt am Main",Europe,EU,Germany,DE,,true,"DigitalOcean, LLC",50.1169,8.6837,false,"DigitalOcean, LLC",true,Hesse,success,Europe/Berlin,60313,1747748033,1747994989.6745,2024,http,68.183.211.118:2024,false,188.2221698761,82,3550,2.2577092511013,68.183.211.118
true,1747994917.2286,elite,2068.463648822,1710634251.4411,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Alibaba Cloud (Singapore) Private Limited",1.35208,103.82,false,"Alibaba.com Singapore E-Commerce Private Limited",true,"North West",success,Asia/Singapore,858877,1747785377,1747994989.4824,80,http,8.219.97.248:80,false,2241.870880127,420594,159781,72.469351712255,8.219.97.248
true,1747994806.0827,elite,3337.033848189,1747732598.7545,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Shenzhen Tencent Computer Systems Company Limited",1.352,103.8198,false,"Tencent Cloud Computing",false,"North West",success,Asia/Singapore,858877,1747732599,1747994989.2494,7654,http,43.156.106.114:7654,false,437.52765655518,1797,2329,43.553078041687,43.156.106.114
true,1747994695.8038,elite,1349.6178322451,1710565614.1618,"AS24282 KAGOYA JAPAN Inc.",KIR,Chiyoda,Asia,AS,Japan,JP,,true,"KAGOYA JAPAN Inc.",35.6916,139.768,false,,true,Tokyo,success,Asia/Tokyo,100-8111,1747606539,1747994989.2027,80,http,133.18.234.13:80,false,779.11567687988,479243,49117,90.703876145053,133.18.234.13
true,1747994989.1495,elite,3332.4807607886,1747734021.4564,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Aceville Pte.ltd",1.352,103.8198,false,,false,"North West",success,Asia/Singapore,858877,1747734022,1747994989.1495,7654,http,43.134.134.126:7654,false,388.68832588196,1086,1921,36.115729963419,43.134.134.126
true,1747994833.5513,elite,2148.456544678,1744242310.5465,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Toronto,"North America",NA,Canada,CA,,true,"DigitalOcean, LLC",43.6547,-79.3623,false,"DigitalOcean, LLC",true,Ontario,success,America/Toronto,M5A,1747871476,1747994988.9935,31280,http,143.198.42.182:31280,false,5011.4500522614,40719,19787,67.297458103329,143.198.42.182
true,1747994944.8086,transparent,5297.275499426,1741519534.75,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Hefei,Asia,AS,China,CN,,false,Chinanet,31.8616,117.286,false,"Chinanet AH",true,Anhui,success,Asia/Shanghai,230000,1747568019,1747994988.8197,4999,http,60.174.167.40:4999,false,9703.8576602936,36369,57248,38.848713374708,60.174.167.40
true,1747994911.6099,elite,3747.1867553292,1747876790.6174,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Shenzhen Tencent Computer Systems Company Limited",1.352,103.8198,false,"Tencent Cloud Computing",false,"North West",success,Asia/Singapore,858877,1747876791,1747994988.5386,7654,http,43.156.56.22:7654,false,902.59170532227,1186,949,55.550351288056,43.156.56.22
true,1747974636.0243,elite,120.55326206726,1746868820.9761,"AS43019 Farah Net S.a.r.l.",farahnet,"Ain Ebel",Asia,AS,Lebanon,LB,,false,"Farahnet ISP South Corporates",33.1102,35.4025,true,,false,"Mohafazat Nabatîyé",success,Asia/Beirut,,1747473699,1747994988.4886,80,http,77.75.95.14:80,false,115.37146568298,16043,4541,77.939176059075,77.75.95.14
true,1747994988.1419,elite,3148.7502120015,1710550563.2734,"AS12302 Vodafone Romania S.A.",Vodafone_Ro,Otopeni,Europe,EU,Romania,RO,,false,"Vodafone RO",44.55,26.0724,true,"Vodafone Romania S.A.",true,Ilfov,success,Europe/Bucharest,075100,1747789119,1747994988.1419,4153,socks4,81.12.169.254:4153,true,183.16888809204,13484,398880,3.2699265697297,81.12.169.254
true,1747994987.6032,elite,3880.9205715158,1697031862.8038,"AS131090 CAT TELECOM Public Company Ltd,CAT",CAT-IDC-4bytenet-AS-AP,Bangkok,Asia,AS,Thailand,TH,,false,"CAT Telecom Public Company Limited",13.7101,100.4543,false,,true,Bangkok,success,Asia/Bangkok,10120,1747641338,1747994987.6032,4145,socks4,110.77.135.70:4145,true,1978.0592918396,20483,370075,5.2445475447949,110.77.135.70
true,1747994723.2872,elite,1404.0180960851,1747420057.54,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Shaoxing,Asia,AS,China,CN,"Yuecheng Qu",false,Chinanet,29.9983,120.583,false,,false,Zhejiang,success,Asia/Shanghai,312000,1747420058,1747994987.5792,8085,http,60.187.246.228:8085,false,923.67768287659,9758,905,91.512707493201,60.187.246.228
true,1747994987.5344,elite,3092.7486587083,1742838100.7291,"AS27715 Locaweb Serviços de Internet S/A","Locaweb Serviços de Internet S/A",Nilópolis,"South America",SA,Brazil,BR,,true,"Locaweb Serviços de Internet S/A",-22.8075,-43.4139,false,"Locaweb Serviços de Internet S/A",true,"Rio de Janeiro",success,America/Sao_Paulo,28000-000,1747676843,1747994987.5344,8080,http,191.252.204.220:8080,false,861.22369766235,47918,29088,62.226320027011,191.252.204.220
true,1747994986.8652,elite,10300.344003213,1731871445.2109,,,Cairo,Africa,AF,Egypt,EG,,false,Huawei-Cloud,30.0444,31.2357,false,,true,Cairo,success,Africa/Cairo,,1747528949,1747994986.8652,3128,socks4,83.101.126.30:3128,true,10932.815551758,222,50245,0.43989141419145,83.101.126.30
true,1747994986.7268,elite,8540.797189985,1722283883.4262,"AS398101 GoDaddy.com, LLC",GO-DADDY-COM-LLC,Tempe,"North America",NA,"United States",US,"South Tempe",false,"GoDaddy.com, LLC",33.3359,-111.894,false,"GoDaddy.com, LLC",true,Arizona,success,America/Phoenix,85284,1747912690,1747994986.7268,17435,socks4,50.63.13.3:17435,true,1904.7322273254,350,78663,0.44296508169542,50.63.13.3
true,1747994986.724,elite,4302.9132397108,1712229699.9876,"AS63473 HostHatch, LLC",HOSTHATCH,Stockholm,Europe,EU,Sweden,SE,,true,HostHatch,59.3293,18.0686,false,"HostHatch LLC",true,"Stockholm County",success,Europe/Stockholm,"100 04",1747828460,1747994986.724,30590,socks4,176.126.84.126:30590,true,4458.6400985718,1033,141896,0.72273646355883,176.126.84.126
true,1747994986.4099,elite,4687.1218479597,1737984538.2538,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Alibaba (US) Technology Co., Ltd.",1.35208,103.82,false,"Alibaba.com LLC",true,"North West",success,Asia/Singapore,858877,1747785845,1747994986.4099,6379,http,47.237.107.41:6379,false,5359.7476482391,910,92165,0.97770615095353,47.237.107.41
true,1747994986.2877,elite,970.14023376922,1697032567.7141,"AS46562 Performive LLC",PERFORMIVE,"Los Angeles","North America",NA,"United States",US,,true,"Performive LLC",34.0549,-118.243,false,"Performive LLC",true,California,success,America/Los_Angeles,90009,1747940407,1747994986.2877,4145,socks4,142.54.229.249:4145,true,812.15858459473,148237,357959,29.284506396732,142.54.229.249
true,1747994913.0221,elite,2725.3279186958,1747991656.9884,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Shenzhen Tencent Computer Systems Company Limited",1.352,103.8198,false,"Tencent Cloud Computing",false,"North West",success,Asia/Singapore,858877,1747991662,1747994985.98,7654,http,43.156.245.241:7654,false,2412.2936725616,43,17,71.666666666667,43.156.245.241
true,[phone].9356,elite,3351.[phone],[phone].0805,"AS6181 Cincinnati Bell Telephone Company LLC",FUSE-NET,Cincinnati,"North America",NA,"United States",US,,false,"Fuse Internet Access",39.1669,-84.6664,false,"Fuse Internet Access - MH2+",true,Ohio,success,America/New_York,45248,1747448809,1747994985.9356,58208,socks4,208.102.51.6:58208,true,1386.1198425293,150471,297040,33.623977958084,208.102.51.6
true,1747994981.8274,elite,1390.8564573203,1747731266.5733,"AS62068 SpectraIP B.V.",SpectraIP,Amsterdam,Europe,EU,"The Netherlands",NL,,false,"SpectraIP B.V.",52.3759,4.8975,false,"SpectraIP B.V.",false,"North Holland",success,Europe/Amsterdam,1012,1747731266,1747994985.9193,8080,http,185.224.129.162:8080,false,1106.7800521851,2708,2051,56.902710653499,185.224.129.162
true,1747994985.7798,elite,3833.453122968,1710553972.4884,"AS4007 Subisu Cablenet (Pvt) Ltd, Baluwatar, Kathmandu, Nepal",SUBISU-CABLENET-AS-AP,Kathmandu,Asia,AS,Nepal,NP,,false,"Subisu Cablenet",27.7108,85.3251,false,,true,"Bagmati Province",success,Asia/Kathmandu,,1747957616,1747994985.7798,5678,socks4,182.93.69.74:5678,true,7936.4054203033,13780,377188,3.524585132287,182.93.69.74
true,1747994985.5507,elite,3590.4029783059,1747664333.1857,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Aceville Pte.ltd",1.352,103.8198,false,,false,"North West",success,Asia/Singapore,858877,1747664335,1747994985.5507,7654,http,43.133.42.27:7654,false,415.90929031372,1639,2677,37.974976830399,43.133.42.27
true,1747994984.5297,transparent,6460.8130902944,1735927398.6866,"AS26210 AXS Bolivia S. A.","AXS Bolivia S. A.","La Paz","South America",SA,Bolivia,BO,,false,"AXS Bolivia S. A.",-16.5002,-68.1493,false,"AXS Bolivia S. A",true,"La Paz Department",success,America/La_Paz,,1747420208,1747994984.5297,8080,http,186.121.234.93:8080,false,5561.4881515503,10525,152407,6.4597500797879,186.121.234.93
true,1747994984.52,transparent,6106.3137415293,1747586378.0114,"AS17552 True Online",TRUEONLINE-AS-AP,"Mueang Samut Prakan",Asia,AS,Thailand,TH,,false,TRUEBB,13.5989,100.5997,false,,false,"Samut Prakan",success,Asia/Bangkok,10270,1747587219,1747994984.52,8080,http,124.121.94.250:8080,false,3950.9825706482,555,6925,7.4197860962567,124.121.94.250
true,[phone].3194,transparent,6725.[phone],[phone].1276,"AS22884 TOTAL PLAY TELECOMUNICACIONES SA DE CV","TOTAL PLAY TELECOMUNICACIONES SA DE CV",Monterrey,"North America",NA,Mexico,MX,,false,"Total Play Telecomunicaciones SA De CV",25.6987,-100.3635,false,"Total Play Telecomunicaciones SA De CV",true,"Nuevo León",success,America/Monterrey,64620,1747785369,1747994984.3194,8080,http,189.203.181.34:8080,false,3404.4609069824,36017,534194,6.3164337411941,189.203.181.34
true,1747993240.6923,elite,1223.2287986691,1747546228.2294,"AS58563 CHINANET Hubei province network",CHINATELECOM-Hubei-IDC,Shizishan,Asia,AS,China,CN,,false,"CHINANET Hubei province network",30.5454,114.342,false,"Chinanet HB",false,Hubei,success,Asia/Shanghai,,1747546485,1747994984.2992,6677,http,171.43.196.231:6677,false,869.56930160522,1311,4911,21.070395371263,171.43.196.231
true,1747993400.8238,elite,263.60847473827,1710559708.3421,"AS24940 Hetzner Online GmbH",HETZNER-AS,Helsinki,Europe,EU,Finland,FI,,true,"Hetzner Online GmbH",60.1719,24.9347,false,Hetzner,true,Uusimaa,success,Europe/Helsinki,00201,1747785535,1747994984.2091,80,http,135.181.154.225:80,false,221.22526168823,502128,80757,86.145294526365,135.181.154.225
true,1747994984.1795,elite,3476.3776066164,1747891444.9977,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Shenzhen Tencent Computer Systems Company Limited",1.352,103.8198,false,"Tencent Cloud Computing",false,"North West",success,Asia/Singapore,858877,1747891462,1747994984.1795,7654,http,43.153.203.155:7654,false,397.08995819092,1062,811,56.700480512547,43.153.203.155
true,1747919634.3498,elite,748.72254854952,1746577469.2109,"AS31898 Oracle Corporation",ORACLE-BMC-31898,Seoul,Asia,AS,"South Korea",KR,,true,"Oracle Corporation",37.5985,126.9783,false,"Oracle Cloud Infrastructure (ap-seoul-1)",true,Seoul,success,Asia/Seoul,02878,1747787206,1747994984.0037,8080,http,140.238.30.184:8080,false,652.16040611267,26160,74,99.717923305634,140.238.30.184
true,1747994984.0019,transparent,2197.5346889467,1747775698.7373,"AS202561 High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.",highspeed,Malıköy,Asia,AS,Turkey,TR,,false,"High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.",39.7838,32.3871,false,"Highspeed VAE",false,Ankara,success,Europe/Istanbul,,1747790769,1747994984.0019,8080,http,188.125.169.199:8080,false,1263.4193897247,653,3099,17.404051172708,188.125.169.199
true,1747994983.9843,elite,3594.1252606693,1747739907.2917,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Shenzhen Tencent Computer Systems Company Limited",1.352,103.8198,false,"Tencent Cloud Computing",false,"North West",success,Asia/Singapore,858877,1747739909,1747994983.9843,7654,http,43.134.111.198:7654,false,4240.3748035431,1946,2206,46.868978805395,43.134.111.198
true,[phone].5747,elite,3500.[phone],[phone].1488,"AS6181 Cincinnati Bell Telephone Company LLC",FUSE-NET,Cincinnati,"North America",NA,"United States",US,,false,"Fuse Internet Access",39.1497,-84.426,false,"Maximum Communications",true,Ohio,success,America/New_York,45209,1747788608,1747994983.5747,36181,socks4,69.61.200.104:36181,true,1326.1435031891,175145,377176,31.710726190024,69.61.200.104
true,1747994812.536,elite,1888.9660835266,1746916129.2231,"AS36666 GloboTech Communications",GTCOMM,Montreal,"North America",NA,Canada,CA,Ville-Marie,true,"GloboTech Communications",45.5049,-73.573,false,,true,Quebec,success,America/Toronto,H4X,1747909959,1747994983.4762,32769,http,67.43.228.251:32769,false,2878.7453174591,14,5216,0.26768642447419,67.43.228.251
true,1747994983.2288,elite,2170.9945001911,1697034555.9856,"AS22773 Cox Communications Inc.",ASN-CXA-ALL-CCI-22773-RDC,Chicago,"North America",NA,"United States",US,,false,"Cox Communications Inc.",41.8781,-87.6298,false,"Cox Communications",true,Illinois,success,America/Chicago,60666,1747986370,1747994983.2288,4145,socks4,184.181.217.213:4145,true,791.76092147827,124790,303166,29.15953976577,184.181.217.213
true,1747994982.9099,transparent,6352.6277498032,1712089041.1336,"AS12150 COTELCAM",COTELCAM,Garín,"South America",SA,Argentina,AR,,false,COTELCAM,-34.4213,-58.7368,false,"Viviani Fernando Luis",true,"Buenos Aires",success,America/Argentina/Buenos_Aires,1619,1747785610,1747994982.9099,999,http,200.59.10.42:999,false,4433.6040019989,18992,516023,3.5498070147566,200.59.10.42
true,1747994895.7777,elite,3269.1333307711,1747734650.674,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Shenzhen Tencent Computer Systems Company Limited",1.35208,103.82,false,"Tencent Cloud Computing (Beijing) Co., Ltd",false,"North West",success,Asia/Singapore,858877,1747734651,1747994982.7383,7654,http,43.163.118.162:7654,false,7686.4252090454,1901,2380,44.40551273067,43.163.118.162
true,1747994982.0555,transparent,7025.456722381,1710545299.1688,"AS37119 UNITEL SA",unitel-AS,Luanda,Africa,AF,Angola,AO,,false,"UNITEL SA",-8.8371,13.2333,false,UnitelNetworkPool4,true,"Luanda Province",success,Africa/Luanda,,1747785345,1747994982.0555,8080,http,105.174.43.194:8080,false,8940.2267932892,46950,531717,8.1134745890123,105.174.43.194
true,1747994982.0035,transparent,7419.0513041225,1722917588.4809,"AS28323 AYKO TECNOLOGIA LTDA","AYKO TECNOLOGIA LTDA",Vitória,"South America",SA,Brazil,BR,,false,"VIPRede Telecomunicações Ltda",-20.3163,-40.3457,false,"Ayko Tecnologia Ltda",true,"Espírito Santo",success,America/Sao_Paulo,29090,1747454588,1747994982.0035,8080,http,189.50.9.30:8080,false,4775.9366035461,20956,266737,7.2841535942828,189.50.9.30
true,1747994981.895,transparent,6970.3584572399,1729635790.2958,"AS45899 VNPT Corp",VNPT-AS-VN,Hanoi,Asia,AS,Vietnam,VN,,false,VNPT,21.0184,105.8461,false,"Vietnam Posts and Telecommunications Group",true,Hanoi,success,Asia/Bangkok,100000,1747785264,1747994981.895,8080,http,14.224.181.172:8080,false,6535.0556373596,18141,239798,7.0330582036838,14.224.181.172
true,1747994191.3595,elite,1140.7287663127,1747896108.7266,"AS24940 Hetzner Online GmbH",HETZNER-AS,Helsinki,Europe,EU,Finland,FI,,true,"Hetzner Online GmbH",60.1719,24.9347,false,"Hetzner Online GmbH",false,Uusimaa,success,Europe/Helsinki,00201,1747896109,1747994981.2109,80,http,65.109.165.149:80,false,3228.2133102417,1697,93,94.804469273743,65.109.165.149
